date, value
2011/4/21,1507
2011/4/26,1505
2011/4/27,1508
2011/4/28,1531
2011/5/3,1546.5
2011/5/4,1536
2011/5/5,1514.5
2011/5/6,1487.75
2011/5/9,1505
2011/5/10,1517.25
2011/5/11,1524.5
2011/5/12,1488.25
2011/5/13,1511
2011/5/16,1495
2011/5/17,1495.5
2011/5/18,1491.25
2011/5/19,1488.75
2011/5/20,1502.75
2011/5/23,1508.5
2011/5/24,1520.75
2011/5/25,1527
2011/5/26,1521.5
2011/5/27,1525
2011/5/31,1537
2011/6/1,1532.25
2011/6/2,1540.75
2011/6/3,1531
2011/6/6,1542.75
2011/6/7,1548.4
2011/6/8,1535.5
2011/6/9,1534
2011/6/10,1541
2011/6/13,1524.7
2011/6/14,1519
2011/6/15,1517.75
2011/6/16,1525
2011/6/17,1526.25
2011/6/20,1537
2011/6/21,1543
2011/6/22,1546
2011/6/23,1541.5
2011/6/24,1521
2011/6/27,1501
2011/6/28,1502.5
2011/6/29,1506
2011/6/30,1508
2011/7/1,1492.75
2011/7/4,1495.25
2011/7/5,1498.75
2011/7/6,1515.8
2011/7/7,1526.25
2011/7/8,1526
2011/7/11,1543.5
2011/7/12,1544.5
2011/7/13,1571.5
2011/7/14,1592.5
2011/7/15,1578.5
2011/7/18,1598.25
2011/7/19,1602
2011/7/20,1584.25
2011/7/21,1600.5
2011/7/22,1588
2011/7/25,1618.5
2011/7/26,1610
2011/7/27,1621
2011/7/28,1617.5
2011/7/29,1613.75
2011/8/1,1613.5
2011/8/2,1624
2011/8/3,1667.5
2011/8/4,1664.25
2011/8/5,1665
2011/8/8,1709.75
2011/8/9,1770
2011/8/10,1753.75
2011/8/11,1786
2011/8/12,1755
2011/8/15,1738
2011/8/16,1779
2011/8/17,1792
2011/8/18,1794.5
2011/8/19,1862
2011/8/22,1877.75
2011/8/23,1886.5
2011/8/24,1850
2011/8/25,1716.5
2011/8/26,1787
2011/8/30,1791
2011/8/31,1826
2011/9/1,1815.5
2011/9/2,1854
2011/9/5,1896.5
2011/9/6,1891
2011/9/7,1844
2011/9/8,1827
2011/9/9,1879.5
2011/9/12,1843
2011/9/13,1806
2011/9/14,1829
2011/9/15,1806
2011/9/16,1778
2011/9/19,1817
2011/9/20,1792
2011/9/21,1810.25
2011/9/22,1765.5
2011/9/23,1730
2011/9/26,1615
2011/9/27,1671
2011/9/28,1655
2011/9/29,1620
2011/9/30,1629
2011/10/3,1660
2011/10/4,1672
2011/10/5,1600
2011/10/6,1649.5
2011/10/7,1651
2011/10/10,1664
2011/10/11,1662
2011/10/12,1687
2011/10/13,1673
2011/10/14,1676
2011/10/17,1689
2011/10/18,1658
2011/10/19,1651
2011/10/20,1629
2011/10/21,1623
2011/10/24,1651
2011/10/25,1656.25
2011/10/26,1713
2011/10/27,1708
2011/10/28,1735
2011/10/31,1718
2011/11/1,1702
2011/11/2,1731
2011/11/3,1732.5
2011/11/4,1756
2011/11/7,1764
2011/11/8,1794
2011/11/9,1780
2011/11/10,1766
2011/11/11,1764
2011/11/14,1780.5
2011/11/15,1765
2011/11/16,1773
2011/11/17,1756
2011/11/18,1730
2011/11/21,1704
2011/11/22,1697.5
2011/11/23,1686
2011/11/24,1699
2011/11/25,1676
2011/11/28,1714
2011/11/29,1717
2011/11/30,1704
2011/12/1,1750
2011/12/2,1751
2011/12/5,1744
2011/12/6,1720
2011/12/7,1731
2011/12/8,1739
2011/12/9,1712
2011/12/12,1680
2011/12/13,1665
2011/12/14,1635
2011/12/15,1590
2011/12/16,1589.5
2011/12/19,1593
2011/12/20,1605
2011/12/21,1637.5
2011/12/22,1609
2011/12/23,1607.5
2011/12/28,1584
2011/12/29,1537.5
2011/12/30,1574.5
2012/1/3,1590
2012/1/4,1603
2012/1/5,1614.5
2012/1/6,1621
2012/1/9,1618
2012/1/10,1627
2012/1/11,1641
2012/1/12,1652.5
2012/1/13,1642
2012/1/16,1643.5
2012/1/17,1662
2012/1/18,1657
2012/1/19,1664
2012/1/20,1646
2012/1/23,1675
2012/1/24,1669
2012/1/25,1659
2012/1/26,1713
2012/1/27,1722
2012/1/30,1720.5
2012/1/31,1738
2012/2/1,1744
2012/2/2,1747.5
2012/2/3,1759.5
2012/2/6,1717
2012/2/7,1720
2012/2/8,1743
2012/2/9,1733
2012/2/10,1715.5
2012/2/13,1727
2012/2/14,1721
2012/2/15,1725.5
2012/2/16,1716
2012/2/17,1732
2012/2/20,1729.5
2012/2/21,1737
2012/2/22,1754.75
2012/2/23,1776.5
2012/2/24,1778.5
2012/2/27,1765
2012/2/28,1774.75
2012/2/29,1788
2012/3/1,1721
2012/3/2,1714.5
2012/3/5,1698
2012/3/6,1685.5
2012/3/7,1682.5
2012/3/8,1701.5
2012/3/9,1699.5
2012/3/12,1705.25
2012/3/13,1694.75
2012/3/14,1662
2012/3/15,1646.75
2012/3/16,1649
2012/3/19,1654
2012/3/20,1648.5
2012/3/21,1656
2012/3/22,1636
2012/3/23,1651
2012/3/26,1658
2012/3/27,1694
2012/3/28,1677
2012/3/29,1655.75
2012/3/30,1660.75
2012/4/2,1664
2012/4/3,1674.75
2012/4/4,1631.75
2012/4/5,1622.5
2012/4/10,1643.75
2012/4/11,1654
2012/4/12,1655.5
2012/4/13,1670.5
2012/4/16,1648.25
2012/4/17,1652
2012/4/18,1646.5
2012/4/19,1642
2012/4/20,1640
2012/4/23,1632
2012/4/24,1638.75
2012/4/25,1641.25
2012/4/26,1648.25
2012/4/27,1654
2012/4/30,1662.5
2012/5/1,1661.25
2012/5/2,1652.5
2012/5/3,1642.5
2012/5/4,1629.5
2012/5/8,1627
2012/5/9,1585.5
2012/5/10,1590
2012/5/11,1580.75
2012/5/14,1563
2012/5/15,1559
2012/5/16,1537.5
2012/5/17,1547
2012/5/18,1588
2012/5/21,1590.25
2012/5/22,1575.75
2012/5/23,1555
2012/5/24,1558.5
2012/5/25,1560.5
2012/5/28,1579
2012/5/29,1573.75
2012/5/30,1548.75
2012/5/31,1567.5
2012/6/1,1552.5
2012/6/6,1633.25
2012/6/7,1620.75
2012/6/8,1576
2012/6/11,1593
2012/6/12,1589.25
2012/6/13,1612.75
2012/6/14,1619
2012/6/15,1622.25
2012/6/18,1623.5
2012/6/19,1628.5
2012/6/20,1618.75
2012/6/21,1600
2012/6/22,1570.5
2012/6/25,1569
2012/6/26,1583.25
2012/6/27,1567.5
2012/6/28,1567.75
2012/6/29,1569.5
2012/7/2,1596.25
2012/7/3,1608.5
2012/7/4,1617
2012/7/5,1616.75
2012/7/6,1591.75
2012/7/9,1581
2012/7/10,1594.5
2012/7/11,1576.5
2012/7/12,1565.5
2012/7/13,1579
2012/7/16,1584
2012/7/17,1595
2012/7/18,1579.5
2012/7/19,1580
2012/7/20,1583
2012/7/23,1571.5
2012/7/24,1573
2012/7/25,1587.5
2012/7/26,1603
2012/7/27,1618.75
2012/7/30,1616.5
2012/7/31,1622.75
2012/8/1,1614.75
2012/8/2,1604.5
2012/8/3,1595
2012/8/6,1606.75
2012/8/7,1613
2012/8/8,1607
2012/8/9,1612.75
2012/8/10,1608.5
2012/8/13,1622.25
2012/8/14,1614.5
2012/8/15,1594.75
2012/8/16,1603.5
2012/8/17,1616.5
2012/8/20,1615.25
2012/8/21,1624
2012/8/22,1640.5
2012/8/23,1662.5
2012/8/24,1666.5
2012/8/28,1663.5
2012/8/29,1664.25
2012/8/30,1657
2012/8/31,1657.75
2012/9/3,1686
2012/9/4,1691.5
2012/9/5,1689.5
2012/9/6,1708.5
2012/9/7,1696
2012/9/10,1732.75
2012/9/11,1731
2012/9/12,1742.75
2012/9/13,1730.5
2012/9/14,1772.5
2012/9/17,1767.25
2012/9/18,1756.75
2012/9/19,1774.5
2012/9/20,1760
2012/9/21,1773.75
2012/9/24,1758.5
2012/9/25,1766.75
2012/9/26,1763.75
2012/9/27,1755.25
2012/9/28,1781
2012/10/1,1770.5
2012/10/2,1778.5
2012/10/3,1777.25
2012/10/4,1786.5
2012/10/5,1790
2012/10/8,1769
2012/10/9,1770.75
2012/10/10,1763
2012/10/11,1767.25
2012/10/12,1767
2012/10/15,1747.25
2012/10/16,1737.5
2012/10/17,1747.75
2012/10/18,1748
2012/10/19,1732.75
2012/10/22,1725
2012/10/23,1717
2012/10/24,1708.5
2012/10/25,1715
2012/10/26,1704
2012/10/29,1712
2012/10/30,1713.5
2012/10/31,1718
2012/11/1,1723.25
2012/11/2,1708.25
2012/11/5,1679
2012/11/6,1691.75
2012/11/7,1730.5
2012/11/8,1715
2012/11/9,1732.75
2012/11/12,1735.75
2012/11/13,1724.75
2012/11/14,1724.5
2012/11/15,1723.5
2012/11/16,1710
2012/11/19,1723.25
2012/11/20,1734
2012/11/21,1726.75
2012/11/22,1729.75
2012/11/23,1734.75
2012/11/26,1747.25
2012/11/27,1747.25
2012/11/28,1741
2012/11/29,1724.5
2012/11/30,1728.25
2012/12/3,1718
2012/12/4,1706.75
2012/12/5,1703
2012/12/6,1693
2012/12/7,1697
2012/12/10,1708.5
2012/12/11,1709.75
2012/12/12,1712.5
2012/12/13,1694.75
2012/12/14,1696.5
2012/12/17,1690
2012/12/18,1699.5
2012/12/19,1674.5
2012/12/20,1667
2012/12/21,1648.25
2012/12/24,1662.5
2012/12/27,1655.25
2012/12/28,1658.75
2012/12/31,1664
2013/1/2,1681.5
2013/1/3,1684.5
2013/1/4,1632.25
2013/1/7,1653.75
2013/1/8,1653.75
2013/1/9,1663.5
2013/1/10,1663
2013/1/11,1669.5
2013/1/14,1667.75
2013/1/15,1681
2013/1/16,1679.75
2013/1/17,1683.25
2013/1/18,1690
2013/1/21,1688
2013/1/22,1692.5
2013/1/23,1692.25
2013/1/24,1677
2013/1/25,1670.25
2013/1/28,1656.75
2013/1/29,1660.5
2013/1/30,1666.25
2013/1/31,1674.5
2013/2/1,1665
2013/2/4,1664.25
2013/2/5,1678
2013/2/6,1670
2013/2/7,1675.75
2013/2/8,1669.75
2013/2/11,1663.5
2013/2/12,1641.75
2013/2/13,1648
2013/2/14,1644
2013/2/15,1629.25
2013/2/18,1611.25
2013/2/19,1613.5
2013/2/20,1602
2013/2/21,1568.5
2013/2/22,1580
2013/2/25,1592.5
2013/2/26,1597.25
2013/2/27,1608.5
2013/2/28,1591
2013/3/1,1570
2013/3/4,1578
2013/3/5,1584.25
2013/3/6,1574
2013/3/7,1580.5
2013/3/8,1577
2013/3/11,1577.5
2013/3/12,1582.5
2013/3/13,1591.5
2013/3/14,1585
2013/3/15,1593.25
2013/3/18,1599.5
2013/3/19,1602.5
2013/3/20,1611.5
2013/3/21,1608.75
2013/3/22,1611.5
2013/3/25,1602.25
2013/3/26,1597.25
2013/3/27,1591
2013/3/28,1602.5
2013/4/2,1597.75
2013/4/3,1568.5
2013/4/4,1545.25
2013/4/5,1552.75
2013/4/8,1577.25
2013/4/9,1572.5
2013/4/10,1581.5
2013/4/11,1555.75
2013/4/12,1548
2013/4/15,1416
2013/4/16,1378
2013/4/17,1379
2013/4/18,1397
2013/4/19,1414
2013/4/22,1425
2013/4/23,1417.25
2013/4/24,1424.5
2013/4/25,1446.5
2013/4/26,1462.25
2013/4/29,1472.5
2013/4/30,1472.75
2013/5/1,1469.5
2013/5/2,1456
2013/5/3,1476.5
2013/5/7,1463
2013/5/8,1454
2013/5/9,1469.5
2013/5/10,1449.25
2013/5/13,1429.75
2013/5/14,1436.5
2013/5/15,1412.25
2013/5/16,1377
2013/5/17,1376.75
2013/5/20,1353.75
2013/5/21,1378.75
2013/5/22,1385.25
2013/5/23,1386
2013/5/24,1385.25
2013/5/28,1379
2013/5/29,1384.5
2013/5/30,1406.25
2013/5/31,1410.25
2013/6/3,1396.75
2013/6/4,1405.25
2013/6/5,1396.5
2013/6/6,1399.5
2013/6/7,1410
2013/6/10,1376.75
2013/6/11,1369.5
2013/6/12,1377.25
2013/6/13,1386.25
2013/6/14,1379.75
2013/6/17,1386
2013/6/18,1378.5
2013/6/19,1366
2013/6/20,1303.25
2013/6/21,1290.25
2013/6/24,1283.25
2013/6/25,1285
2013/6/26,1229
2013/6/27,1232
2013/6/28,1203.25
2013/7/1,1243.5
2013/7/2,1260.75
2013/7/3,1246
2013/7/4,1249.5
2013/7/5,1232.75
2013/7/8,1225.5
2013/7/9,1252
2013/7/10,1252.25
2013/7/11,1280.75
2013/7/12,1275
2013/7/15,1281.25
2013/7/16,1286
2013/7/17,1284.25
2013/7/18,1279.75
2013/7/19,1286
2013/7/22,1313.75
2013/7/23,1326.75
2013/7/24,1340
2013/7/25,1312
2013/7/26,1327.75
2013/7/29,1330.75
2013/7/30,1322.25
2013/7/31,1331.5
2013/8/1,1323.75
2013/8/2,1285.75
2013/8/5,1311
2013/8/6,1292
2013/8/7,1275.5
2013/8/8,1287.75
2013/8/9,1305.5
2013/8/12,1325.75
2013/8/13,1334
2013/8/14,1323.25
2013/8/15,1339.5
2013/8/16,1360.75
2013/8/19,1375.25
2013/8/20,1365.75
2013/8/21,1360
2013/8/22,1370.5
2013/8/23,1374.5
2013/8/27,1411
2013/8/28,1425.5
2013/8/29,1406.25
2013/8/30,1392.75
2013/9/2,1391.25
2013/9/3,1391.25
2013/9/4,1403.75
2013/9/5,1391.75
2013/9/6,1368.25
2013/9/9,1386
2013/9/10,1373
2013/9/11,1365.25
2013/9/12,1340.25
2013/9/13,1308.25
2013/9/16,1314.75
2013/9/17,1317.25
2013/9/18,1299.75
2013/9/19,1363.5
2013/9/20,1355.25
2013/9/23,1321.75
2013/9/24,1316.5
2013/9/25,1320.25
2013/9/26,1332.5
2013/9/27,1321.5
2013/9/30,1335.75
2013/10/1,1332.25
2013/10/2,1293.75
2013/10/3,1309
2013/10/4,1316
2013/10/7,1311
2013/10/8,1321
2013/10/9,1309.5
2013/10/10,1298
2013/10/11,1285.75
2013/10/14,1276
2013/10/15,1255.5
2013/10/16,1278.25
2013/10/17,1308.5
2013/10/18,1317
2013/10/21,1316
2013/10/22,1311.75
2013/10/23,1333
2013/10/24,1336.25
2013/10/25,1341.75
2013/10/28,1351
2013/10/29,1346.75
2013/10/30,1349.5
2013/10/31,1333.75
2013/11/1,1314.75
2013/11/4,1314.25
2013/11/5,1311.25
2013/11/6,1317
2013/11/7,1316
2013/11/8,1309
2013/11/11,1283.75
2013/11/12,1281
2013/11/13,1276
2013/11/14,1283.25
2013/11/15,1281.75
2013/11/18,1283.5
2013/11/19,1272.25
2013/11/20,1271.5
2013/11/21,1248.5
2013/11/22,1241.75
2013/11/25,1231.75
2013/11/26,1250.75
2013/11/27,1250.75
2013/11/28,1241.75
2013/11/29,1245.25
2013/12/2,1237.5
2013/12/3,1219
2013/12/4,1213
2013/12/5,1234
2013/12/6,1230.75
2013/12/9,1228.5
2013/12/10,1245.75
2013/12/11,1255.25
2013/12/12,1243.5
2013/12/13,1222.75
2013/12/16,1229.5
2013/12/17,1237.25
2013/12/18,1233.25
2013/12/19,1205.25
2013/12/20,1195
2013/12/23,1192.75
2013/12/24,1196.5
2013/12/27,1209.25
2013/12/30,1201.5
2013/12/31,1201.5
2014/1/2,1219.75
2014/1/3,1232.25
2014/1/6,1238
2014/1/7,1237.5
2014/1/8,1226.5
2014/1/9,1226
2014/1/10,1232.25
2014/1/13,1246
2014/1/14,1248.75
2014/1/15,1238
2014/1/16,1237.25
2014/1/17,1241
2014/1/20,1254.75
2014/1/21,1247.75
2014/1/22,1239.5
2014/1/23,1244.25
2014/1/24,1259.25
2014/1/27,1270
2014/1/28,1253.5
2014/1/29,1254.75
2014/1/30,1254
2014/1/31,1246.5
2014/2/3,1246.5
2014/2/4,1253
2014/2/5,1257
2014/2/6,1258.5
2014/2/7,1260
2014/2/10,1273.5
2014/2/11,1282.75
2014/2/12,1286.5
2014/2/13,1290.25
2014/2/14,1308.5
2014/2/17,1326
2014/2/18,1314
2014/2/19,1318.75
2014/2/20,1313.75
2014/2/21,1320.75
2014/2/24,1333
2014/2/25,1332.75
2014/2/26,1340
2014/2/27,1331
2014/2/28,1327.75
2014/3/3,1344.25
2014/3/4,1339.5
2014/3/5,1333.5
2014/3/6,1334.25
2014/3/7,1348.25
2014/3/10,1334.25
2014/3/11,1348
2014/3/12,1355.75
2014/3/13,1371
2014/3/14,1370
2014/3/17,1379
2014/3/18,1362.5
2014/3/19,1346
2014/3/20,1327
2014/3/21,1338.5
2014/3/24,1322
2014/3/25,1314.75
2014/3/26,1314.5
2014/3/27,1295
2014/3/28,1295.75
2014/3/31,1294
2014/4/1,1286.5
2014/4/2,1284
2014/4/3,1287.25
2014/4/4,1293.5
2014/4/7,1299
2014/4/8,1314.75
2014/4/9,1309.75
2014/4/10,1321.5
2014/4/11,1317.25
2014/4/14,1324.5
2014/4/15,1311.5
2014/4/16,1299
2014/4/17,1299.25
2014/4/22,1290.75
2014/4/23,1283.5
2014/4/24,1283.5
2014/4/25,1294.25
2014/4/28,1302
2014/4/29,1289.75
2014/4/30,1292
2014/5/1,1283
2014/5/2,1285
2014/5/6,1308.5
2014/5/7,1311
2014/5/8,1291.25
2014/5/9,1289
2014/5/12,1292.75
2014/5/13,1292.75
2014/5/14,1300.25
2014/5/15,1303.75
2014/5/16,1293.75
2014/5/19,1301
2014/5/20,1291.5
2014/5/21,1292
2014/5/22,1294.5
2014/5/23,1292
2014/5/27,1283
2014/5/28,1265.25
2014/5/29,1254
2014/5/30,1254
2014/6/2,1244.75
2014/6/3,1244.25
2014/6/4,1246
2014/6/5,1244.75
2014/6/6,1254
2014/6/9,1255
2014/6/10,1253.5
2014/6/11,1262.5
2014/6/12,1261.75
2014/6/13,1273
2014/6/16,1281.75
2014/6/17,1264.5
2014/6/18,1269
2014/6/19,1282
2014/6/20,1310
2014/6/23,1313.5
2014/6/24,1323
2014/6/25,1312
2014/6/26,1311.5
2014/6/27,1315.25
2014/6/30,1313
2014/7/1,1325.75
2014/7/2,1326.75
2014/7/3,1322.5
2014/7/4,1321.5
2014/7/7,1313.25
2014/7/8,1318.25
2014/7/9,1322.5
2014/7/10,1343.25
2014/7/11,1336.5
2014/7/14,1321.25
2014/7/15,1312
2014/7/16,1297.5
2014/7/17,1302.75
2014/7/18,1310.25
2014/7/21,1312.75
2014/7/22,1307
2014/7/23,1307.5
2014/7/24,1300
2014/7/25,1292.5
2014/7/28,1305
2014/7/29,1307.5
2014/7/30,1297.5
2014/7/31,1295
2014/8/1,1284.5
2014/8/4,1293.5
2014/8/5,1292.75
2014/8/6,1288.5
2014/8/7,1302
2014/8/8,1317.5
2014/8/11,1308.25
2014/8/12,1311
2014/8/13,1309.25
2014/8/14,1315
2014/8/15,1313.6
2014/8/18,1302.75
2014/8/19,1300.25
2014/8/20,1294.5
2014/8/21,1280.5
2014/8/22,1281
2014/8/26,1286.5
2014/8/27,1285
2014/8/28,1288
2014/8/29,1285.75
2014/9/1,1287.25
2014/9/2,1277.75
2014/9/3,1268.5
2014/9/4,1271
2014/9/5,1264
2014/9/8,1267.25
2014/9/9,1256
2014/9/10,1254.25
2014/9/11,1247
2014/9/12,1237.25
2014/9/15,1234.75
2014/9/16,1238.75
2014/9/17,1236.5
2014/9/18,1223
2014/9/19,1222.5
2014/9/22,1214
2014/9/23,1225
2014/9/24,1224
2014/9/25,1210.5
2014/9/26,1222.25
2014/9/29,1217.75
2014/9/30,1210
2014/10/1,1208.5
2014/10/2,1214.5
2014/10/3,1207.5
2014/10/6,1193.25
2014/10/7,1207.5
2014/10/8,1220
2014/10/9,1227.5
2014/10/10,1222.25
2014/10/13,1228
2014/10/14,1233
2014/10/15,1223.5
2014/10/16,1241
2014/10/17,1238
2014/10/20,1241
2014/10/21,1251.75
2014/10/22,1246.75
2014/10/23,1240.5
2014/10/24,1231.75
2014/10/27,1230.5
2014/10/28,1228.25
2014/10/29,1228
2014/10/30,1205.75
2014/10/31,1173.25
2014/11/3,1170.75
2014/11/4,1169.25
2014/11/5,1145.25
2014/11/6,1144.5
2014/11/7,1145
2014/11/10,1172
2014/11/11,1151.25
2014/11/12,1163.25
2014/11/13,1161
2014/11/14,1154
2014/11/17,1187
2014/11/18,1202
2014/11/19,1200.75
2014/11/20,1194
2014/11/21,1193.25
2014/11/24,1196
2014/11/25,1202.25
2014/11/26,1195.75
2014/11/27,1196.5
2014/11/28,1184.5
2014/12/1,1178.75
2014/12/2,1197
2014/12/3,1203.25
2014/12/4,1204
2014/12/5,1204.5
2014/12/8,1195.25
2014/12/9,1206.5
2014/12/10,1228.25
2014/12/11,1219.5
2014/12/12,1223.5
2014/12/15,1210.75
2014/12/16,1199.25
2014/12/17,1199
2014/12/18,1210.75
2014/12/19,1197.5
2014/12/22,1195.25
2014/12/23,1179.5
2014/12/24,1177
2014/12/29,1194
2014/12/30,1186.5
2014/12/31,1199.25
2015/1/2,1184.25
2015/1/5,1192
2015/1/6,1211
2015/1/7,1213.75
2015/1/8,1206.5
2015/1/9,1211.25
2015/1/12,1222
2015/1/13,1239
2015/1/14,1228.75
2015/1/15,1235.25
2015/1/16,1258.25
2015/1/19,1275.5
2015/1/20,1292.25
2015/1/21,1298
2015/1/22,1287
2015/1/23,1293.5
2015/1/26,1282.75
2015/1/27,1279
2015/1/28,1287
2015/1/29,1275.5
2015/1/30,1263.5
2015/2/2,1274.25
2015/2/3,1281
2015/2/4,1269.25
2015/2/5,1263.75
2015/2/6,1264
2015/2/9,1242.25
2015/2/10,1237.5
2015/2/11,1235.5
2015/2/12,1225.25
2015/2/13,1225.75
2015/2/16,1233.5
2015/2/17,1221.75
2015/2/18,1206.5
2015/2/19,1217.75
2015/2/20,1203.5
2015/2/23,1193.5
2015/2/24,1195.5
2015/2/25,1206.5
2015/2/26,1220
2015/2/27,1205
2015/3/2,1216.75
2015/3/3,1207.75
2015/3/4,1204.25
2015/3/5,1199.75
2015/3/6,1196.5
2015/3/9,1173.75
2015/3/10,1161
2015/3/11,1158.75
2015/3/12,1161.25
2015/3/13,1156.5
2015/3/16,1157
2015/3/17,1154.75
2015/3/18,1149
2015/3/19,1164
2015/3/20,1171.75
2015/3/23,1181.4
2015/3/24,1193.25
2015/3/25,1192.55
2015/3/26,1209.4
2015/3/27,1198
2015/3/30,1187.4
2015/3/31,1179.25
2015/4/1,1181.25
2015/4/2,1201.5
2015/4/7,1208.5
2015/4/8,1211.1
2015/4/9,1196
2015/4/10,1201.9
2015/4/13,1197.85
2015/4/14,1191.45
2015/4/15,1189.85
2015/4/16,1204.6
2015/4/17,1204.55
2015/4/20,1203.25
2015/4/21,1197.7
2015/4/22,1202.4
2015/4/23,1187.75
2015/4/24,1192.15
2015/4/27,1182.75
2015/4/28,1201.4
2015/4/29,1204.8
2015/4/30,1204.3
2015/5/1,1179
2015/5/5,1187.4
2015/5/6,1191.25
2015/5/7,1183
2015/5/8,1185.25
2015/5/11,1184.75
2015/5/12,1184.45
2015/5/13,1193
2015/5/14,1214.75
2015/5/15,1216.3
2015/5/18,1228.15
2015/5/19,1219.65
2015/5/20,1206.75
2015/5/21,1209.6
2015/5/22,1211
2015/5/26,1194
2015/5/27,1186.5
2015/5/28,1188.8
2015/5/29,1189.8
2015/6/1,1188.7
2015/6/2,1194.4
2015/6/3,1184.9
2015/6/4,1175.2
2015/6/5,1168.1
2015/6/8,1173.6
2015/6/9,1177.6
2015/6/10,1186.6
2015/6/11,1180.4
2015/6/12,1179.2
2015/6/15,1185.8
2015/6/16,1180.9
2015/6/17,1176.8
2015/6/18,1202
2015/6/19,1201.9
2015/6/22,1184.1
2015/6/23,1176.6
2015/6/24,1172.9
2015/6/25,1171.8
2015/6/26,1173.2
2015/6/29,1179
2015/6/30,1171.8
2015/7/1,1169.3
2015/7/2,1163.5
2015/7/3,1168.25
2015/7/6,1173.2
2015/7/7,1152.6
2015/7/8,1163.5
2015/7/9,1159.2
2015/7/10,1157.9
2015/7/13,1155.4
2015/7/14,1153.5
2015/7/15,1147.4
2015/7/16,1143.9
2015/7/17,1131.9
2015/7/20,1106.8
2015/7/21,1103.5
2015/7/22,1091.5
2015/7/23,1095.1
2015/7/24,1086
2015/7/27,1096.9
2015/7/28,1096.7
2015/7/29,1093.3
2015/7/30,1088.7
2015/7/31,1095.1
2015/8/3,1089.4
2015/8/4,1090.7
2015/8/5,1085.6
2015/8/6,1090.1
2015/8/7,1094.1
2015/8/10,1104.1
2015/8/11,1107.7
2015/8/12,1123.6
2015/8/13,1115.6
2015/8/14,1112.7
2015/8/17,1118.4
2015/8/18,1116.9
2015/8/19,1127.9
2015/8/20,1153.2
2015/8/21,1159.6
2015/8/24,1153.6
2015/8/25,1138.3
2015/8/26,1124.6
2015/8/27,1122.6
2015/8/28,1134
2015/8/31,1132.5
2015/9/1,1139.8
2015/9/2,1133.6
2015/9/3,1124.5
2015/9/4,1121.4
2015/9/7,1121
2015/9/8,1121
2015/9/9,1102
2015/9/10,1109.3
2015/9/11,1103.3
2015/9/14,1107.7
2015/9/15,1102.6
2015/9/16,1119
2015/9/17,1117
2015/9/18,1137.8
2015/9/21,1132.8
2015/9/22,1124.8
2015/9/23,1131.5
2015/9/24,1153.8
2015/9/25,1145.6
2015/9/28,1131.7
2015/9/29,1126.8
2015/9/30,1115.2
2015/10/1,1113.7
2015/10/2,1136.6
2015/10/5,1137.6
2015/10/6,1146.4
2015/10/7,1148.7
2015/10/8,1144.3
2015/10/9,1155.9
2015/10/12,1164.5
2015/10/13,1165.4
2015/10/14,1179.8
2015/10/15,1187.5
2015/10/16,1183.1
2015/10/19,1172.8
2015/10/20,1177.5
2015/10/21,1167.1
2015/10/22,1166.1
2015/10/23,1162.8
2015/10/26,1166.2
2015/10/27,1165.8
2015/10/28,1176.1
2015/10/29,1147.3
2015/10/30,1141.4
2015/11/2,1135.9
2015/11/3,1114.1
2015/11/4,1106.2
2015/11/5,1104.2
2015/11/6,1087.7
2015/11/9,1088.1
2015/11/10,1088.5
2015/11/11,1084.9
2015/11/12,1081
2015/11/13,1080.9
2015/11/16,1083.6
2015/11/17,1068.6
2015/11/18,1068.7
2015/11/19,1078.1
2015/11/20,1076.3
2015/11/23,1066.6
2015/11/24,1073.3
2015/11/25,1069.7
2015/11/26,1070.5
2015/11/27,1056.2
2015/11/30,1065.3
2015/12/1,1063.5
2015/12/2,1053.8
2015/12/3,1061.2
2015/12/4,1084.1
2015/12/7,1075.2
2015/12/8,1075.3
2015/12/9,1076.5
2015/12/10,1072
2015/12/11,1075.7
2015/12/14,1063.4
2015/12/15,1061.6
2015/12/16,1076.8
2015/12/17,1049.6
2015/12/18,1065
2015/12/21,1080.6
2015/12/22,1074.1
2015/12/23,1068.3
2015/12/24,1075.9
2015/12/28,1068.3
2015/12/29,1068
2015/12/30,1059.8
2015/12/31,1060.2
2016/1/4,1075.2
2016/1/5,1078.4
2016/1/6,1091.9
2016/1/7,1107.8
2016/1/8,1097.9
2016/1/11,1096.2
2016/1/12,1085.2
2016/1/13,1087.1
2016/1/14,1073.6
2016/1/15,1090.7
2016/1/18,1090.45
2016/1/19,1089.1
2016/1/20,1106.2
2016/1/21,1098.2
2016/1/22,1096.3
2016/1/25,1105.6
2016/1/26,1120.6
2016/1/27,1116.3
2016/1/28,1116.1
2016/1/29,1116.4
2016/2/1,1128
2016/2/2,1127.2
2016/2/3,1141.3
2016/2/4,1157.5
2016/2/5,1157.7
2016/2/8,1197.9
2016/2/9,1198.6
2016/2/10,1194.6
2016/2/11,1247.8
2016/2/12,1239.4
2016/2/15,1208.45
2016/2/16,1208.2
2016/2/17,1211.4
2016/2/18,1226.3
2016/2/19,1230.8
2016/2/22,1210.1
2016/2/23,1222.6
2016/2/24,1239.1
2016/2/25,1238.8
2016/2/26,1220.4
2016/2/29,1234.4
2016/3/1,1230.8
2016/3/2,1241.8
2016/3/3,1258.2
2016/3/4,1270.7
2016/3/7,1264
2016/3/8,1262.9
